,Name,RA_val,RA_err,Dec_val,Dec_err,DM_val,DM_err,Period_val,Period_err,Pdot_val,Pdot_err,Pepoch,Frequency_val,Frequency_err,Fdot_val,Fdot_err,Bsurf,Edot,Tau,l,b,BurstRate,Flux,Width,Name_ref,RA_ref,Dec_ref,DM_ref,Period_ref,Pdot_ref,Pepoch_ref,Frequency_ref,Fdot_ref,Bsurf_ref,Edot_ref,Tau_ref,l_ref,b_ref,BurstRate_ref,Flux_ref,Width_ref
99,J1911+00,19:11:48,00:00:29,+00:37,00:07,100.0,3,6.94,0.01,*,*,*,0.1440922190201729,0.0002076256758215748,*,*,*,*,*,35.81,-4.25,0.31,250,5,https://doi.org/10.1038/nature04440,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1038/nature04440,https://doi.org/10.1111/j.1365-2966.2011.18917.x,*,*,https://doi.org/10.1111/j.1365-2966.2011.18917.x,*,*,*,*,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1111/j.1365-2966.2011.18917.x,https://doi.org/10.1038/nature04440,https://doi.org/10.1038/nature04440,https://doi.org/10.1038/nature04440
100,J1913+1330,19:13:17.97,00:00:00.01,+13:30:32.78,00:00:00.04,175.64,0.06,0.92339138665,2e-12,8.6776e-15,2e-19,55090.9,1.082964401073667,2.345623787985692e-12,-1.017719249131232e-14,2.345623787985692e-19,2.9,43.5,1.7,47.42,1.38,4.7,460,2,https://doi.org/10.1038/nature04440,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1093/mnras/sty923,https://doi.org/10.1038/nature04440,https://doi.org/10.1111/j.1365-2966.2009.15584.x,https://doi.org/10.1111/j.1365-2966.2009.15584.x
101,J1915-11,19:15,00:02,-11:30,00:36,91.06,0.08,2.177,0.0002,*,*,*,0.45934772622875514,4.220006671830548e-05,*,*,*,*,*,25.24,-10.39,26,*,*,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,*,*,https://doi.org/10.1088/0004-637X/809/1/67,*,*,*,*,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,*,*
102,J1918-0449,19:18:36.07,*,-04:49:49.8,*,116.1,0.4,2.47921,3e-05,*,*,*,0.4033542943114944,4.880840602185709e-06,*,*,*,*,*,31.70,-8.24,54.5,*,*,https://doi.org/10.48550/arXiv.2206.03091,https://doi.org/10.48550/arXiv.2206.03091,https://doi.org/10.48550/arXiv.2206.03091,https://doi.org/10.48550/arXiv.2206.03091,https://doi.org/10.48550/arXiv.2206.03091,*,*,https://doi.org/10.48550/arXiv.2206.03091,*,*,*,*,https://doi.org/10.48550/arXiv.2206.03091,https://doi.org/10.48550/arXiv.2206.03091,https://doi.org/10.48550/arXiv.2206.03091,*,*
103,J1919+1745,19:19:43.342,00:00:00.004,+17:45:03.79,00:00:00.08,142.3,0.2,2.081343459724,9e-12,1.705e-15,4e-19,55320,0.48045890519799483,2.077566836256502e-12,-3.9358349509081514e-16,9.233630383362231e-20,1.9,0.7,19.4,51.90,1.99,320,0.19,*,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/772/1/50,https://doi.org/10.1088/0004-637X/703/2/2259,https://doi.org/10.1088/0004-637X/772/1/50,*
104,J1925-16,19:25:06,00:00:29,-16:01:00,00:07,88.0,20,3.8858,0.0002,*,*,*,0.2573472643985794,1.324552289868647e-05,*,*,*,*,*,22.13,-14.54,6.5,160,10,https://doi.org/10.1111/j.1365-2966.2011.18521.x,https://doi.org/10.1111/j.1365-2966.2011.18521.x,https://doi.org/10.1111/j.1365-2966.2011.18521.x,https://doi.org/10.1111/j.1365-2966.2011.18521.x,https://doi.org/10.1111/j.1365-2966.2011.18521.x,*,*,https://doi.org/10.1111/j.1365-2966.2011.18521.x,*,*,*,*,https://doi.org/10.1111/j.1365-2966.2011.18521.x,https://doi.org/10.1111/j.1365-2966.2011.18521.x,https://doi.org/10.1111/j.1365-2966.2011.18521.x,https://doi.org/10.1111/j.1365-2966.2011.18521.x,https://doi.org/10.1111/j.1365-2966.2011.18521.x
105,J1928+15,19:28:20,00:00:07,+15:13,00:02,242.0,*,0.403,*,*,*,*,2.4813895781637716,0.0,*,*,*,*,*,50.64,-1.03,4,180,5,https://doi.org/10.1088/0004-637X/703/2/2259,https://doi.org/10.1088/0004-637X/703/2/2259,https://doi.org/10.1088/0004-637X/703/2/2259,https://doi.org/10.1088/0004-637X/703/2/2259,https://doi.org/10.1088/0004-637X/703/2/2259,*,*,https://doi.org/10.1088/0004-637X/703/2/2259,*,*,*,*,https://doi.org/10.1088/0004-637X/703/2/2259,https://doi.org/10.1088/0004-637X/703/2/2259,https://doi.org/10.1088/0004-637X/703/2/2259,https://doi.org/10.1088/0004-637X/703/2/2259,https://doi.org/10.1088/0004-637X/703/2/2259
106,J1931+42,19:31,00:07,+42:30,00:05,50.9,0.02,*,*,*,*,*,2.481,0.0,*,*,*,*,*,75.15,11.27,8,*,*,https://doi.org/10.3847/1538-4357/ac1da6,https://doi.org/10.3847/1538-4357/ac1da6,https://doi.org/10.3847/1538-4357/ac1da6,https://doi.org/10.3847/1538-4357/ac1da6,*,*,*,*,*,*,*,*,https://doi.org/10.3847/1538-4357/ac1da6,https://doi.org/10.3847/1538-4357/ac1da6,https://doi.org/10.3847/1538-4357/ac1da6,*,*
107,J1944-10,19:44,00:02,-10:17,00:36,31.01,0.03,0.409135,1e-06,*,*,*,2.4441810160460484,5.974020839199893e-06,*,*,*,*,*,29.53,-16.29,180,*,*,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,*,*,https://doi.org/10.1088/0004-637X/809/1/67,*,*,*,*,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,*,*
108,J1946+24,19:46:00,00:00:07,+23:58,00:02,96.0,*,4.729,*,*,*,*,0.2114611968703743,0.0,*,*,*,*,*,60.31,-0.38,54,101,4,https://doi.org/10.1088/0004-637X/703/2/2259,https://doi.org/10.1088/0004-637X/703/2/2259,https://doi.org/10.1088/0004-637X/703/2/2259,https://doi.org/10.1088/0004-637X/703/2/2259,https://doi.org/10.1088/0004-637X/703/2/2259,*,*,https://doi.org/10.1088/0004-637X/703/2/2259,*,*,*,*,https://doi.org/10.1088/0004-637X/703/2/2259,https://doi.org/10.1088/0004-637X/703/2/2259,https://doi.org/10.1088/0004-637X/703/2/2259,https://doi.org/10.1088/0004-637X/703/2/2259,https://doi.org/10.1088/0004-637X/703/2/2259
109,J1952+30,19:52,*,+30,*,188.8,0.6,1.6656,0.00012,*,*,*,0.6003842459173871,4.3255349129494756e-05,*,*,*,*,*,66.18,1.53,*,33,5.7,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,*,*,https://doi.org/10.3847/1538-4357/aaee65,*,*,*,*,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,*,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65
110,J1956-28,19:56,00:02,-27:53,00:36,45.69,0.01,0.2600144,6e-07,*,*,*,3.8459408401996202,8.874756567789215e-06,*,*,*,*,*,13.22,-25.59,120,*,*,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,*,*,https://doi.org/10.1088/0004-637X/809/1/67,*,*,*,*,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,*,*
111,J1958+30,19:58,*,+30,*,199.3,0.4,1.09853,2e-05,*,*,*,0.9103074108126314,1.657319164360794e-05,*,*,*,*,*,66.86,0.42,*,54,4,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,*,*,https://doi.org/10.3847/1538-4357/aaee65,*,*,*,*,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,*,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65
112,J2000+29,20:00,*,+29,*,132.3,0.7,3.0737,0.00014,*,*,*,0.32534079448222014,1.4818528557605103e-05,*,*,*,*,*,66.23,-0.48,*,159,7.4,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/ab75e2,https://doi.org/10.3847/1538-4357/aaee65,*,*,https://doi.org/10.3847/1538-4357/aaee65,*,*,*,*,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65,*,https://doi.org/10.3847/1538-4357/aaee65,https://doi.org/10.3847/1538-4357/aaee65
113,J2007+20,20:07,00:02,+20:21,00:36,67.0,0.4,4.634,0.007,*,*,*,0.21579628830384115,0.0003259762663200017,*,*,*,*,*,59.72,-6.41,77,*,*,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,*,*,https://doi.org/10.1088/0004-637X/809/1/67,*,*,*,*,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,*,*
114,J2033+0042,20:33:31.12,00:00:00.02,+00:42:24.1,00:00:00.9,37.84,0.13,5.01340011141,8e-11,9.6927e-15,1.8e-18,57600,0.1994654282079141,3.182916564013323e-12,-3.8563819225014923e-16,7.161562269029977e-20,7.1,0.3,8.2,45.88,-22.20,*,140,95.2,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1093/mnras/staa615,https://doi.org/10.1093/mnras/staa615,https://doi.org/10.1088/0004-637X/763/2/81,https://doi.org/10.1093/mnras/staa615,https://doi.org/10.1093/mnras/staa615,https://doi.org/10.1093/mnras/staa615,https://doi.org/10.1093/mnras/staa615,https://doi.org/10.1093/mnras/staa615,https://doi.org/10.1093/mnras/staa615,https://doi.org/10.1093/mnras/staa615,https://doi.org/10.1093/mnras/staa615,https://doi.org/10.1093/mnras/staa615,https://doi.org/10.1093/mnras/staa615,*,https://doi.org/10.1111/j.1365-2966.2009.15965.x,https://doi.org/10.1111/j.1365-2966.2009.15965.x
115,J2105+6223,21:05:12.93,00:00:00.02,+62:23:05.5,00:00:00.1,50.75,0.08,2.30487883766,4e-11,5.219e-15,6e-18,56774,0.4338622853664784,7.529459306536942e-12,-9.824062030204074e-16,1.1294188959805411e-18,3.5,1.7,7.0,99.79,10.18,30,*,*,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,*,*
116,J2225+35,22:24:48,*,+35:30,*,51.8,*,0.942,*,*,*,*,1.0615711252653928,0.0,*,*,*,*,*,92.11,-18.45,*,*,*,https://doi.org/10.1134/S1063772909060080,https://doi.org/10.1134/S1063772909060080,https://doi.org/10.1134/S1063772909060080,https://doi.org/10.1134/S1063772909060080,https://doi.org/10.1134/S1063772909060080,*,*,https://doi.org/10.1134/S1063772909060080,*,*,*,*,https://doi.org/10.1134/S1063772909060080,https://doi.org/10.1134/S1063772909060080,*,*,*
117,J2310+6706,23:10:42.0,00:00:00.3,+67:06:52.1,00:00:00.10,97.7,0.1,1.9447889728,1.2e-09,7.6e-17,4e-18,57225,0.5141946061943446,3.1727531164722856e-10,-2.009410307099114e-17,1.0575843721574285e-18,0.4,0.0,405.7,113.35,6.14,60,*,*,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.1088/0004-637X/809/1/67,*,*
118,J2312+6931,23:12:38.93,00:00:00.05,+69:31:04.0,00:00:00.3,71.6,0.1,0.81337477832,2e-11,6.3e-16,1e-17,*,1.2294455479249904,3.023072710625159e-11,-9.522679038469251e-16,1.5115363553125798e-17,0.7,4.6,20.5,114.44,8.29,60,*,*,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,*,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.3847/1538-4357/aabf8a,https://doi.org/10.1088/0004-637X/809/1/67,*,*
119,J2325-0530,23:25:15.3,00:00:00.1,-05:30:39,00:00:04,14.966,0.007,0.868735115026,9e-12,1.029e-15,2e-18,56774,1.1510988593687403,1.1925257256360135e-11,-1.3634544129771753e-15,2.65005716808003e-18,1.0,6.2,13.4,75.58,-60.20,103,*,*,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,https://doi.org/10.1088/0004-637X/809/1/67,*,*
